0.010952167,0.05086925,-0.06390096,0.05860953,0.030422585,0.03470708,-0.021302763,0.0528895,0.0017049914,0.026503388,0.049106583,0.010273812,0.026680369,0.014269299,-0.038215455,-0.00080784055,0.038154975,-0.044585202,-0.06873605,-0.061433014,0.023597958,-0.05167376,-0.0018076284,0.013614281,0.0033331034,0.050101124,0.055396974,0.014650217,-0.024061276,-0.0009427627,-0.051022295,-0.060880695,0.04271019,0.04126435,0.06619271,0.03992112,-0.032965206,0.07346498,-0.027095161,-0.06610581,-0.025027756,-0.029585632,0.05048271,0.05493312,-0.031246059,0.023418302,0.062982485,-0.030472059,-0.038788192,0.055130165,0.012190576,-0.034680422,0.023497073,0.035094254,-0.050560337,-0.0073444615,-0.014126135,0.044586826,0.0018787533,0.0048216153,0.056863002,-0.06701752,-0.017580884,0.05613754,-0.025743376,-0.032176267,0.060780283,-0.03404036,0.0018508319,-0.010158569,0.029155858,-0.01798599,-0.011791658,0.066127375,0.04001553,0.03643419,-0.03646763,0.05818591,0.041886594,-0.014082122,-0.06265952,-0.06428802,0.053402267,0.038765155,-0.07221126,-0.0035213917,-0.0016340713,0.002536129,-0.034432877,-0.038283065,0.013289639,0.049779292,-0.0028039643,-0.043915715,0.06675655,-0.019032862,0.0067127314,-0.05561251,0.01800375,-0.018023543,-0.05099758,0.039017286,-0.047888394,-0.047418498,0.025927223,-0.042312793,-0.039186444,0.045505684,0.042463895,0.095515236,-0.058773547,0.03694429,-0.020902656,-0.0018528241,-0.023085652,0.059492588,0.012340631,-0.045858737,-0.045722082,0.07782808,0.06022017,0.006574078,-0.068179615,0.021617359,-0.04942079,0.053944975,-0.008255602,0.08255897
-0.040681772,-0.020333633,-0.06298894,0.029878762,0.018743092,-0.041655254,-0.0049479087,-0.041662242,0.037565783,-0.008375597,-0.06238529,-0.061654564,-0.01455264,0.055087544,-0.010599155,-0.0014878428,-0.013553635,0.03190111,0.010507434,-0.06064938,-0.0105341,-0.049058694,-0.048875082,0.044503346,-0.04448221,-0.03963082,-0.04454847,0.003738036,0.027077427,-0.032622285,0.004770158,-0.0033189945,0.04383964,-0.07058625,0.051806808,0.014765273,0.053634476,-0.054077182,0.048499662,-0.06190629,0.011670253,-0.0011703998,0.03618716,0.043588612,-0.06746743,-0.04725788,0.039383367,-0.046618022,-0.013256414,-0.039383378,-0.035962082,-0.04092004,0.0039114305,-0.017854266,-0.053065732,0.05550714,-0.02942418,-0.0044465424,0.022585558,0.05589989,-0.046274982,-0.05916793,0.024788165,0.039898824,-0.019024657,-0.027565796,-0.060940586,-0.035322484,-0.05490086,0.038849097,0.050957553,-0.041428667,-0.0058726766,0.058816217,-0.055631492,0.015977405,-0.01560656,0.01411403,-0.039423645,0.013529696,0.035246786,-0.054760065,0.045581993,0.052186716,-0.022062998,0.013013808,0.023708735,0.033819977,-0.038353033,0.005640636,0.07377121,-0.0067578624,0.052936178,-0.040679816,0.013571096,-0.010383798,0.03320541,-0.03655614,-0.039322555,0.029143,-0.022386206,-0.029431066,0.066860266,0.0136852255,0.022372458,0.051122364,0.062108688,-0.036564145,-0.027554251,-0.0132843945,0.018195694,-0.02779875,-0.03082193,0.027134672,0.059614874,-0.040611185,-0.05681727,0.03774907,0.007525816,0.0051686666,-0.061057694,0.014820477,-0.025655387,0.07686189,-0.0074283965,0.038502663,-0.006021084,-0.072455876
0.04509331,-0.005158371,0.015054124,-0.060603205,0.05632147,0.051818453,-0.045996413,-0.011648172,0.041771136,-0.036383163,0.04898764,0.064147614,0.04166501,-0.015453294,-0.006896396,0.0016867702,0.037013207,0.003607127,0.007402478,-0.058855418,-0.048178107,0.06012331,-0.035782613,-0.06327637,0.01565894,0.043682884,-0.044864945,-0.04985745,0.059430607,-0.0571892,0.04051669,-0.013259736,0.03573831,0.05908676,0.0023360571,0.0035988216,-0.015130304,0.03610645,-0.046389267,-0.025069691,-0.062204093,-0.02675021,0.020765157,-0.026331333,0.06318314,-0.034706604,0.018942283,0.055783328,0.039614215,-0.037114963,-0.017018402,-0.054109972,0.047561288,0.0181268,-0.0121037075,-0.07304186,-0.04825387,-0.012865953,-0.011582496,-0.015607168,0.006407057,0.023987351,0.014973471,-0.07358555,0.031563945,0.05150159,-0.056992315,0.02991305,-0.010281224,0.009931433,-0.044782266,0.03751043,-0.03930455,-0.04827942,-0.051574305,0.04549503,-0.0055064545,0.04784836,-0.015443111,0.028224142,0.061318863,0.06829367,-0.026881535,-0.017773464,0.05681851,0.032297395,-0.010788347,0.043325562,-0.0052004806,-0.02572107,-0.045161076,0.025986347,-0.053076588,0.06666365,0.031123184,0.029720873,-0.003308435,-0.0073080184,-0.026300663,0.059681233,0.0082223285,-0.010485459,0.0665498,0.0052035255,-0.018930232,-0.04027063,-0.049388334,-0.0291819,0.03981627,-0.040547576,0.03518714,-0.030128986,-0.01679569,0.0026969449,0.012163033,-0.054782998,-0.04196697,0.014564452,0.008318662,-0.024853144,-0.013189869,-0.062488455,-0.043943133,0.037825476,-0.07037267,0.055907026,0.055786043,0.005577774
0.03774294,-0.042862892,0.002466716,-0.04472187,0.060121436,0.049370892,0.03276162,0.064577565,0.030675082,-0.04606131,-0.0035179264,0.047400825,0.020018952,-0.020818295,-0.082278475,-0.06744433,0.056966692,0.043479625,0.0034313675,0.06422988,0.0341416,-0.02050716,0.034687515,0.0378775,0.02733905,0.024372974,-0.041051716,-0.020784084,-0.078978084,0.060601156,0.05170082,-0.029529167,0.045826305,0.001961848,-0.062134717,0.0037076804,0.061489776,-0.05419646,-0.00061978283,-0.06991194,0.045245424,-0.05725223,0.048985556,0.008607255,0.033579618,0.051379178,0.0141165275,0.047957215,-0.047244817,0.022680962,0.0010922401,0.022227293,-0.06661016,0.0034062122,0.055685222,0.014954117,0.069426626,-0.017854564,-0.021661323,-0.06651397,0.021046015,0.06127419,-0.031031575,0.051088125,0.04944495,0.011571994,0.038555194,-0.0775388,0.038145475,-0.048379704,0.019348504,-0.004435837,0.039208256,0.033198114,-0.02483578,0.03269465,-0.03960293,-0.049786698,-0.05667697,0.0723689,0.03378015,-0.03905238,-0.04322172,0.06392827,0.024956949,0.032033596,0.0069730193,0.051029596,0.020771472,0.050739713,0.004831696,0.07009209,0.0056792013,0.05053017,-0.0018053817,0.07858693,0.014896484,-0.049420975,-0.060491443,-0.047838803,0.03859096,-0.07187261,0.016609514,-0.0360103,-0.025946185,0.0006067654,-0.05607338,0.020220239,0.0033667746,0.08448071,-0.0053399364,0.0078219455,-0.07719223,-0.031769957,0.05620066,0.029404547,0.061538458,-0.03717152,-0.0041718218,-0.011252896,-0.050259728,0.04402314,0.034619626,-0.02949729,0.036494456,0.03925122,-0.06774627,0.05580202
0.032167017,0.029378114,-0.06545341,0.002230192,-0.065226115,0.037443966,-0.011494083,0.023188164,-0.007821958,0.025625661,-0.030765243,0.004709384,-0.031047268,-0.02666409,-0.06704448,0.050130386,-0.049107537,-0.050158538,-0.016855113,0.029748617,-0.0121400645,-0.031737402,0.013990158,0.054226734,0.04774677,-0.033386525,0.024195986,0.020697642,-0.07083108,-0.027576784,-0.030615414,-0.051536534,-0.040080454,0.034498226,-0.0015036144,-0.055589415,0.017331745,-0.021776939,0.0106669385,-0.036626823,-0.0039078165,-0.015088417,-0.043346528,-0.0018063872,0.045447808,0.002683113,-0.00062095455,-0.00552833,-3.7057154e-05,0.051242597,0.05079783,0.03490543,0.062150575,-0.044973627,0.04960645,0.02058965,0.044849806,0.023172693,-0.02522131,0.018349307,-0.0020292855,-0.02735479,0.015313389,-0.024088768,0.049635515,0.043476302,0.026625236,-0.045637336,-0.0053924825,0.031879846,0.01065139,-0.043827735,0.04416583,0.033591546,0.026414538,0.029934956,-0.059983596,-0.012309166,-0.058111336,-0.010665834,-0.021076234,0.009694194,-0.06143366,-0.04801285,0.047383044,0.01679653,0.0072683454,0.044477887,0.059082143,0.04211618,-0.020446561,-0.010586657,0.066200845,0.0114541305,0.05969225,-0.009103704,-0.01430775,-0.02560498,-0.036541883,0.033355217,-0.01910216,0.013630096,-0.015122204,-0.051892493,0.020437121,0.063086495,0.015104522,-0.013413708,0.023431234,0.038307805,-0.039037216,0.049070247,0.051336396,0.040878292,-0.018002173,0.02344513,0.010640837,-0.050702784,0.034361914,-0.013708869,0.017177932,-0.05427274,0.042536303,-0.032162722,0.03915864,0.04422765,-0.049144134,-0.015315096
0.045084722,0.043314032,0.053255178,0.044957705,0.039402016,-0.03150745,0.01628527,-0.019759214,0.0003906874,-0.060583748,-0.053136986,-0.06336556,0.014336821,0.0064834957,-0.0031818373,0.031987227,0.0135391,0.06424281,0.038982667,-0.0060689813,-0.057789158,0.055279985,0.039101478,0.017512752,-0.007915693,-0.04409535,0.042820804,0.009147012,-0.04697733,-0.0634626,-0.030782482,-0.046031717,0.043277767,-0.05551739,-0.04040291,-0.016412392,-0.05446078,0.016865652,-0.03226019,0.033038773,-0.015398225,-0.00020193093,0.060809877,-0.008120143,0.06632037,0.0058165304,0.036513466,0.05824866,-0.0042468696,0.036575522,-0.036853615,0.066549614,-0.017058963,-0.028764391,0.056209024,-0.014366241,0.0299242,0.00440566,-0.053864896,0.04250733,-0.0021266981,0.022074392,0.050695285,0.008252416,-0.0062547014,-0.061135575,-0.026689343,-0.015280884,0.059819255,0.064281315,0.019405268,-0.03488805,-0.027499307,0.03986572,0.013549024,-0.047597628,-0.020521654,-0.048195783,0.061502464,-0.038544036,-0.017306425,0.0011005277,-0.037481293,0.022182874,0.0047453274,0.017253494,-0.064730845,-0.012667949,0.02154695,-0.031181566,0.029039623,0.02992599,-0.0016773526,-0.01769187,-0.0057086805,0.03332727,0.041145194,-0.004625902,0.019790906,-0.061169457,0.054632474,0.04203081,-0.00030268944,0.04415531,0.024920383,-0.043691758,0.026673997,0.05568273,-0.048551973,-0.00040158324,-0.028161025,0.006733098,0.054726988,-0.0312952,-0.04161353,0.028914625,-0.05793321,-0.024710571,-0.004275812,-0.01930141,-0.011029346,0.05764409,0.04806503,-0.04500881,0.017825475,-0.0318741,0.032468803,0.028368812
0.0005818653,0.016316466,0.020171758,0.05132018,-0.028642738,-0.06257798,0.021504605,-0.0005401817,0.05053962,-0.037170477,0.045803726,-0.025568238,-0.0066285776,0.04197616,0.031948153,-0.040873855,-0.021577723,-0.035062507,0.007881961,0.04472449,-0.0145049915,0.069087364,-0.017493594,-0.033570454,0.0023440404,0.0075707226,0.042270496,-0.048435874,-0.010492864,0.0455601,0.04435477,0.012687488,0.0055839485,-0.014924156,-0.034487676,0.015203069,0.051197093,-0.01851002,0.034214333,-0.0103254635,-0.05612953,-0.058996204,-0.06348224,0.040802844,-0.023333477,0.0057853917,-0.009373767,-0.010034317,-0.06630726,-0.023937654,0.052143846,0.027291937,0.02062082,0.054409977,-0.008036554,-0.021865152,-0.0016637606,-0.07466172,0.06508293,-0.04884652,0.034492727,-0.017078053,-0.05739131,0.016568013,-0.042037226,-0.058300335,-0.027066696,-0.017118843,0.01858542,-0.011721346,-0.014510019,-0.0605018,-0.004991759,0.019823821,-0.028443968,-0.035660475,0.022809427,0.06382055,0.013624075,0.034412872,0.0080449935,-0.02304116,-0.005864468,-0.030525386,-0.025742672,0.023671927,-0.046461485,-0.008076646,-0.006721791,-0.03985474,-0.018801266,0.06628561,-0.0069987406,0.011647329,0.050161216,0.04364835,-0.06000673,-0.0019170603,0.015875345,0.013876386,0.0010980145,0.04801019,0.03297989,-0.003270012,0.055620268,-0.044202283,-0.06416686,0.063569896,-0.0049001244,-0.045754895,0.059651237,-0.01050767,0.0010572673,0.0114877885,0.02336632,0.0045577707,-0.046101026,0.024758961,-0.013536361,-0.0061174803,0.045836017,0.015055425,-0.00691722,-0.027253052,-0.02738319,0.0014607857,0.046988584,-0.06079785
0.037870698,-0.021500183,-0.029115194,0.01683125,0.041789465,0.06672163,-0.037996456,-0.0061482345,0.08387587,-0.048330918,0.017098792,-0.058837403,0.04297735,-0.047831472,-0.09154608,-0.07531966,0.026941516,0.029323703,-0.039569955,-0.019859105,-0.02849808,-0.01899816,0.069897495,-0.0047635087,0.0029888176,-0.039709773,0.034161907,0.018753877,-0.05135151,-0.00438306,0.032293074,-0.0023771422,-0.0030590133,0.04599772,0.011889595,-0.037106954,0.063919626,-0.03027553,-0.054950107,-0.030191997,0.022260463,0.00791503,0.003873998,0.0010190642,-0.01001631,0.060731616,0.07241924,0.04663267,-0.04073795,-0.020605031,0.017202795,-0.032337915,-0.020988476,0.06097002,0.027232958,0.05954872,0.035127006,0.07330618,-0.016966516,-0.041135997,-0.0047897436,0.0027546159,-0.0619731,0.0462168,-0.062162053,-0.05457676,-0.004483913,-0.086940184,0.035635065,0.020034041,-0.012342113,0.08322194,-0.03894571,0.034399845,-0.030281525,-0.025660207,0.011864584,0.06939883,-0.07285827,0.05593986,-0.02298484,0.041942235,0.057394214,-0.02095681,-0.018460901,0.002712411,-0.022265255,-0.0035844147,0.048420504,-0.009858463,-0.07697134,-0.027140535,-0.047327213,0.020429846,-0.045776084,0.0792577,-0.006989425,-0.03781864,-0.020009521,0.045974303,-0.041829772,-0.038003653,-0.01683925,0.010418314,0.07328673,-0.06186938,-0.08058526,-0.009718425,0.011104826,0.08179529,-0.054468863,0.028717104,-0.031574123,-0.026160963,-0.039919134,0.079050444,-0.043393835,-0.09992725,0.04532238,-0.038267873,-0.0036634319,0.026709992,-0.026214793,-0.077166595,0.037856057,-0.012061821,0.020325495,0.04681533
0.037534222,-0.030560568,0.03096118,0.03139025,0.009000292,0.009731778,0.0507835,-0.01869027,-0.016265538,-0.035887387,-0.05890985,0.05714759,0.05578865,0.014554621,-0.010075643,-0.056331158,0.0016984516,0.04746816,0.02624373,-0.026925666,0.011731779,-0.056826275,-0.017219866,0.026082125,-0.026833128,0.014664273,-0.060766865,-0.020721698,-0.023637913,-0.00793199,-0.04696276,-0.05080206,-0.012790591,-0.007467174,0.027170636,0.063431844,0.058027796,-0.037555028,0.050931327,0.032905847,-0.01776261,-0.0046903356,-0.064850025,-0.029562006,0.012962512,-0.008611262,0.0044857524,-0.020702794,-0.025922947,0.05720425,-0.06543782,-0.028969567,0.010579145,-0.053981043,0.004482555,-0.001625005,-0.016795056,-0.013627106,-0.019038964,-0.049539104,-0.01193699,-0.049324077,-0.00045094968,0.049135886,-0.013485466,0.028926492,-0.0061234436,0.050460383,0.0067008454,-0.008066269,-0.00016797551,0.03319809,0.029274676,-0.008500322,0.026930582,0.045150504,-0.01702968,0.025921602,-0.037763417,0.06076446,0.01932824,-0.015139716,-0.05104936,-0.023113715,0.02900584,-0.047057368,-0.049612477,0.00012279711,0.03863678,-0.044886876,-0.014311147,-0.011050013,0.009291853,0.029853938,-0.013042559,0.006497439,0.0636077,-0.03947513,0.044588923,0.062244125,0.023851953,-0.047201667,-0.039943773,0.019775037,0.017833503,-0.0061278227,0.021257488,-0.0112522375,-0.05625619,-0.037602566,-0.044241745,0.010335222,0.04155715,0.017013712,0.025694413,-0.036053814,-0.055116422,-7.608043e-05,-0.028885625,-0.030031264,0.035370786,0.05597384,-0.034307115,0.035180666,-0.004320781,0.043415073,-0.029522289,-0.057509378
-0.00015304826,-0.029781826,0.011391466,-0.053833526,0.033587433,0.028299399,0.015242037,-0.041074865,-0.016456982,-0.023328587,-0.035148337,-0.045343198,-0.00332259,-0.03857888,-0.044698015,-0.0029779852,-0.058909852,-0.05011044,-0.0081637725,0.020308906,-0.06421578,0.0046352814,0.0005269065,0.059886288,-0.048381846,0.02392417,-0.0387991,0.056306887,0.0014530643,0.0067457273,-0.027818387,-0.017689884,0.02164988,-0.046352994,0.026366428,0.01721436,0.0031200217,0.054435685,0.023890145,0.0479094,-0.012974765,-0.011994542,-0.044198163,0.047671802,0.013314814,-0.037661128,0.054676402,0.06484314,-0.0030549476,-0.014503301,0.010123339,-0.05374782,0.052814104,-0.008373756,-0.049215052,-0.019196691,0.039814148,-0.05288469,-0.051866613,-0.020995282,-0.0051960316,0.029894412,0.05691464,-0.03697514,0.03818375,0.0439337,-0.018804003,-0.016861808,-0.049255036,-0.013107975,0.012168625,0.07244777,0.024743048,0.025944756,0.0004969562,0.04736378,0.044455394,0.06003824,0.038258206,0.015934031,-0.051527847,-0.047905028,0.02691803,0.0024524985,-0.05901021,0.04526319,0.0073896768,0.04379325,-0.0038175466,-0.057422668,-0.006877163,-0.029472118,0.057712145,0.0654984,0.020681046,0.014628217,-0.054076977,-0.06256804,-0.06695344,-0.016813934,0.016611086,0.024006663,-0.013618491,-0.018373953,0.045495626,-0.053341243,0.043426245,0.01883217,-0.040908936,0.03130467,0.056287136,0.013844822,-0.056042586,0.052638974,-0.013506803,-0.0047885943,-0.0015541593,-0.022001863,0.06541625,0.040604293,0.030351749,0.013283228,-0.0029528374,0.022031361,-0.006186913,-0.048130542,-0.046164893,0.0461793
0.032541547,0.08203679,0.030118011,-0.008780665,0.04217304,0.031180287,-0.011477266,0.052041948,0.031481482,-0.019451367,-0.013400636,0.04809704,-0.070781596,-0.061836075,-0.0145641,0.023924904,0.027233137,-0.05460406,-0.044021644,0.034364883,-0.03285517,-0.03225664,-0.06771853,0.027762124,0.034970958,-0.009542998,-0.041243915,-0.014138318,-0.015538834,0.038632695,0.024195025,0.04837595,-0.06814537,-0.03187648,0.055719174,0.01572962,0.053793907,-0.04449714,-0.0031086074,-0.04717965,-0.04345198,-0.021382155,-0.046838462,-0.08763495,-0.026255313,-0.04111878,-0.064476416,-0.050446846,0.019921377,0.0017470435,-0.058303513,-0.035556667,-0.019501876,0.0074196416,-0.022590443,-0.018776445,-0.009510192,-0.011651078,0.005919894,-0.06720289,-0.013670086,-0.048514247,0.047863986,0.054444037,0.061001554,0.006653969,0.014353619,0.05858552,-0.036262143,-0.04838476,-0.032649104,-0.040974997,-0.020456731,-0.052747317,-0.06378876,0.05729202,-0.021873688,-0.018356856,-0.041094728,0.01869867,-0.018968703,0.05992614,0.043846186,0.041289177,-0.010976738,-0.00057456637,0.04810405,-0.0022700133,-0.036641914,-0.0019920233,0.0898078,0.027586909,-0.049768098,-0.070420824,-0.05268077,-0.06739153,0.023333801,-0.032612152,0.04571345,0.039549753,0.06337989,0.0100930175,0.06681805,0.028676268,-0.037982583,0.058882628,0.015565945,0.050076403,0.012829478,0.062519185,0.06152182,-0.05455758,-0.022146812,0.042306785,0.052202884,0.023582386,-0.021392215,0.058287017,-0.026806688,0.03605971,0.039491404,0.008845796,0.035832953,-0.01996855,0.018334253,-0.042772606,-0.014988401,0.035406914
-0.03639749,0.03251697,0.040487334,0.04199457,-0.024986416,-0.044620518,-0.018739246,-0.06050114,-0.020290842,0.040341392,0.04646391,-0.05411343,-0.044629663,-0.019855913,0.07857355,-0.026451152,0.058259398,-0.012545541,0.016131666,-0.030106258,-0.056043882,0.004228993,0.03268179,0.024494048,-0.024090735,-0.051608287,0.015311141,0.008231838,0.03242408,-0.029855495,-0.04279954,0.076149344,-0.03720271,-0.0206611,-0.036138263,0.03572043,0.0077966135,-0.05551625,0.029676054,0.08224135,-0.03727426,-0.005411342,-0.006716341,-0.03453055,0.053853408,-0.041978452,-0.08824227,-0.026470339,0.030975182,-0.011355559,-0.062702745,-0.017559303,0.06213351,-0.022303797,-0.0059252474,0.007530326,0.055952903,-0.012837434,-0.031071125,0.017266745,-0.039220814,-0.016410891,-0.046239015,-0.04586474,0.04351526,0.017176375,0.062347572,0.008979774,0.062193632,0.025424968,-0.013323595,-0.08696382,-0.032231424,0.042800177,-0.027480848,-0.054733533,0.048998587,-0.028684989,0.04237709,-0.057263162,0.068177566,0.0840697,0.05136484,0.045411237,0.07652874,-0.033487227,-0.062470015,-0.011200737,-0.022157075,0.031923685,-0.044649396,-0.03754859,0.0096265245,0.031282958,-0.048601177,-0.065985896,0.058613494,0.022931546,-0.00045397418,0.056079645,0.016145991,0.0131111555,0.0006158945,0.06907959,0.010031378,0.043738388,0.0429752,0.022990827,-0.009998358,-0.07710254,-0.015377378,-0.029814003,0.065343924,0.01662017,0.026850857,-0.08004896,-0.051331904,-0.045355625,0.031868115,0.0188055,0.026002582,0.04459738,0.07706107,0.063625716,-0.018480144,0.023727084,0.022391662,-0.019909257
0.06181548,-0.043098457,-0.032967262,-0.062876925,-0.010142703,0.0071990755,0.071323514,0.052208997,0.009870872,-0.03759876,0.061529268,-0.026772412,-0.046835843,-0.013087266,-0.011529721,0.025262665,-0.034381937,0.05920981,0.070052154,0.054458644,-0.056160234,0.066121206,-0.05133927,-0.059958022,0.024980001,0.018051252,-0.045868404,0.013150057,0.025049763,-0.0032339487,0.054323986,0.050882444,-0.030268896,0.038644586,0.033150032,-0.038904805,0.05699969,0.0042025745,-0.009357146,0.03855263,-0.0009736933,-0.06113377,0.027701084,-0.048693296,-0.020053657,-0.048703894,-0.03580052,0.0450583,0.032838754,-0.059685554,0.0069925115,-0.008396579,0.049279436,0.04927971,0.028669255,-0.042646203,0.017263606,0.005764433,0.0009896203,0.015375178,-0.048708316,-0.005263987,-0.0039129034,0.0213576,0.027548596,-0.045933932,-0.013099966,0.002236356,-0.05122892,0.025765961,0.05674532,0.045902085,0.0532832,0.044313118,0.026403662,-0.02493966,0.03328191,0.0433241,-0.06335048,0.037176874,0.04776414,0.058336187,0.036975317,0.058846083,0.07206567,-0.02542439,0.06505494,-0.020332595,0.027153578,-0.057472195,-0.032634422,0.029110584,-0.0713107,-0.00983806,-0.040193636,0.053936057,0.058013737,-0.01643596,-0.045770653,0.053336058,-0.049448315,-0.04156245,-0.04430339,0.052927274,0.03796148,-0.043169536,-0.064782485,-0.0066162497,-0.005836232,0.035682477,0.00077728886,-0.060159396,-0.012844667,-0.025261847,-0.015417678,0.011573597,0.036887217,-0.021391768,-0.009807693,-0.076560065,0.050788656,0.005553706,0.034209624,-0.0067958217,-0.05281672,-0.033595175,0.009399395,0.0020453173
